Unnamed: 0,area_fips,year,qtr,qtrly_estabs,month1_emplvl,month2_emplvl,month3_emplvl,total_qtrly_wages,qtr_emp,affected_county,after_2005Q3,affected_county_after_shock
188,22095,2006,1,845,13772,13909,14115,136382317,41796,1,1,1
175,22087,2006,4,978,8466,8455,8514,106851690,25435,1,1,1
189,22095,2006,2,855,14124,14449,14649,148356606,43222,1,1,1
159,22079,2006,4,3627,60368,60253,60391,506880706,181012,0,1,0
157,22079,2006,2,3588,59813,60261,60652,456506947,180726,0,1,0
129,22065,2006,2,298,3407,3433,3441,20274516,10281,0,1,0
130,22065,2006,3,303,3334,3322,3343,19736797,9999,0,1,0
131,22065,2006,4,304,3295,3273,3283,20548640,9851,0,1,0
132,22067,2006,1,611,7124,7195,7235,49709193,21554,0,1,0
133,22067,2006,2,611,7293,7366,7296,49856295,21955,0,1,0
134,22067,2006,3,616,7060,7103,7483,52701512,21646,0,1,0
135,22067,2006,4,614,7545,7454,7249,53010906,22248,0,1,0
136,22069,2006,1,940,13983,14202,14419,94902971,42604,0,1,0
137,22069,2006,2,951,14495,14630,14510,92734577,43635,0,1,0
138,22069,2006,3,960,14259,14325,14482,98727197,43066,0,1,0
139,22069,2006,4,979,14468,14593,14626,101088063,43687,0,1,0
140,22071,2006,1,11623,137638,141673,147415,1819184120,426726,1,1,1
141,22071,2006,2,11652,148531,150353,153261,1750651252,452145,1,1,1
158,22079,2006,3,3590,59912,60194,60811,468188937,180917,0,1,0
142,22071,2006,3,11588,150083,152349,154989,1728313813,457421,1,1,1
144,22073,2006,1,4644,70180,70450,70812,540576579,211442,0,1,0
145,22073,2006,2,4681,71042,71647,71641,547094467,214330,0,1,0
146,22073,2006,3,4691,68690,69320,71585,535570683,209595,0,1,0
147,22073,2006,4,4727,72051,72831,73646,590183760,218528,0,1,0
148,22075,2006,1,832,12936,13186,13448,170102602,39570,1,1,1
149,22075,2006,2,837,13570,13816,13902,167764723,41288,1,1,1
150,22075,2006,3,845,14104,14390,14693,170420514,43187,1,1,1
151,22075,2006,4,846,14645,14579,14500,190961515,43724,1,1,1
152,22077,2006,1,446,5316,5310,5361,36569872,15987,0,1,0
153,22077,2006,2,450,5401,5485,5572,38503606,16458,0,1,0
154,22077,2006,3,448,5442,5486,5588,34220792,16516,0,1,0
155,22077,2006,4,453,5707,5707,5667,41244231,17081,0,1,0
156,22079,2006,1,3522,58835,59038,59942,458041958,177815,0,1,0
143,22071,2006,4,11691,159890,162126,164861,1963486891,486877,1,1,1
128,22065,2006,1,296,3475,3463,3445,19328174,10383,0,1,0
190,22095,2006,3,869,14572,14497,14538,136533939,43607,1,1,1
192,22097,2006,1,1768,24332,24290,24615,171031427,73237,0,1,0
225,22113,2006,2,1184,13211,13559,13752,109841622,40522,1,1,1
226,22113,2006,3,1190,13442,13467,13727,112660786,40636,1,1,1
227,22113,2006,4,1204,13803,13722,13698,122893164,41223,1,1,1
228,22115,2006,1,836,14815,14995,15070,102173356,44880,0,1,0
229,22115,2006,2,838,15821,16045,16020,112826026,47886,0,1,0
230,22115,2006,3,850,14896,14954,15349,105860510,45199,0,1,0
231,22115,2006,4,862,14875,14946,14543,107265666,44364,0,1,0
232,22117,2006,1,771,10396,10521,10642,76330034,31559,1,1,1
233,22117,2006,2,777,10493,10564,10660,73094808,31717,1,1,1
234,22117,2006,3,783,10475,10548,10659,73948708,31682,1,1,1
235,22117,2006,4,790,10559,10693,10779,77943079,32031,1,1,1
236,22119,2006,1,901,12904,12876,13113,90757864,38893,0,1,0
237,22119,2006,2,912,13186,13178,13550,93403594,39914,0,1,0
224,22113,2006,1,1165,12903,12961,13115,104516071,38979,1,1,1
238,22119,2006,3,920,13662,13497,13495,99459279,40654,0,1,0
240,22121,2006,1,614,9785,9735,9874,89095250,29394,0,1,0
241,22121,2006,2,628,9810,9929,9985,90854860,29724,0,1,0
242,22121,2006,3,634,10001,10221,10257,88799258,30479,0,1,0
243,22121,2006,4,638,10454,10520,10631,102506883,31605,0,1,0
244,22123,2006,1,221,3568,3591,3576,34195537,10735,0,1,0
245,22123,2006,2,224,3371,3484,3435,27827065,10290,0,1,0
246,22123,2006,3,231,3069,3186,3492,22936902,9747,0,1,0
247,22123,2006,4,236,3296,2887,2715,18921619,8898,0,1,0
248,22125,2006,1,249,5324,5371,5352,54143752,16047,0,1,0
249,22125,2006,2,252,5506,5626,5486,54132802,16618,0,1,0
250,22125,2006,3,253,5203,5236,5187,54572790,15626,0,1,0
251,22125,2006,4,250,5279,5194,5241,55301783,15714,0,1,0
252,22127,2006,1,379,5217,5203,5190,34330803,15610,0,1,0
239,22119,2006,4,925,13277,13259,13704,104633057,40240,0,1,0
191,22095,2006,4,886,14331,14481,14592,146078191,43404,1,1,1
223,22111,2006,4,411,5527,5561,5582,35074124,16670,0,1,0
221,22111,2006,2,408,5692,5640,5649,34537675,16981,0,1,0
193,22097,2006,2,1773,24465,24635,25199,170883430,74299,0,1,0
194,22097,2006,3,1807,24807,24834,25134,178774757,74775,0,1,0
195,22097,2006,4,1821,24887,24776,24887,192968663,74550,0,1,0
196,22099,2006,1,851,9832,9882,10167,60383525,29881,0,1,0
197,22099,2006,2,863,10270,10404,10243,65170325,30917,0,1,0
198,22099,2006,3,884,9963,10207,10259,67084755,30429,0,1,0
199,22099,2006,4,902,10056,10261,10233,78108453,30550,0,1,0
200,22101,2006,1,1592,25725,26000,26362,250781930,78087,1,1,1
201,22101,2006,2,1611,26544,27052,27411,261691047,81007,1,1,1
202,22101,2006,3,1620,27321,27564,27598,288587812,82483,1,1,1
203,22101,2006,4,1630,27682,27515,27611,304672099,82808,1,1,1
204,22103,2006,1,6469,64930,65746,67195,568053159,197871,1,1,1
205,22103,2006,2,6639,68508,69478,70972,579668535,208958,1,1,1
222,22111,2006,3,407,5362,5405,5466,33166390,16233,0,1,0
206,22103,2006,3,6731,69849,70630,71104,598904745,211583,1,1,1
208,22105,2006,1,2509,38709,39101,40058,268998188,117868,1,1,1
209,22105,2006,2,2568,40090,40247,40717,281122788,121054,1,1,1
210,22105,2006,3,2610,40378,41266,41454,277896889,123098,1,1,1
211,22105,2006,4,2661,41353,41582,41848,307909582,124783,1,1,1
212,22107,2006,1,157,1446,1431,1442,10240013,4319,0,1,0
213,22107,2006,2,161,1460,1455,1451,9697859,4366,0,1,0
214,22107,2006,3,165,1445,1489,1593,10751428,4527,0,1,0
215,22107,2006,4,167,1572,1530,1380,11494960,4482,0,1,0
216,22109,2006,1,3079,51545,51755,52313,480907957,155613,1,1,1
217,22109,2006,2,3105,53159,54173,54998,503097826,162330,1,1,1
218,22109,2006,3,3122,54952,55553,56088,525305507,166593,1,1,1
219,22109,2006,4,3150,55885,56206,57082,589426143,169173,1,1,1
220,22111,2006,1,409,5787,5657,5621,33310230,17065,0,1,0
207,22103,2006,4,6911,71868,72610,73837,665174590,218315,1,1,1
253,22127,2006,2,380,5096,5103,5055,34196398,15254,0,1,0
127,22063,2006,4,1747,20411,20684,20805,156045883,61900,1,1,1
125,22063,2006,2,1687,20046,20137,20274,139599285,60457,1,1,1
33,22017,2006,2,7283,124590,125302,126466,1084649169,376358,0,1,0
34,22017,2006,3,7321,118907,119729,125290,1053058131,363926,0,1,0
35,22017,2006,4,7394,124746,125088,125690,1167687185,375524,0,1,0
36,22019,2006,1,4804,82668,82997,84250,757482846,249915,1,1,1
37,22019,2006,2,4841,84384,84735,84651,725072469,253770,1,1,1
38,22019,2006,3,4844,83312,83366,84820,720382276,251498,1,1,1
39,22019,2006,4,4895,84807,85843,86410,808157127,257060,1,1,1
40,22021,2006,1,245,2504,2498,2492,14774166,7494,0,1,0
41,22021,2006,2,248,2516,2504,2529,15415350,7549,0,1,0
42,22021,2006,3,256,2523,2533,2580,15223929,7636,0,1,0
43,22021,2006,4,255,2579,2539,2539,16308525,7657,0,1,0
44,22023,2006,1,196,2200,2258,2235,21888277,6693,1,1,1
45,22023,2006,2,204,2346,2560,2615,24877544,7521,1,1,1
32,22017,2006,1,7229,124083,125083,125807,1057928710,374973,0,1,0
46,22023,2006,3,205,2620,2649,2698,27370829,7967,1,1,1
48,22025,2006,1,250,2317,2332,2376,12542876,7025,0,1,0
49,22025,2006,2,251,2352,2399,2404,12897247,7155,0,1,0
50,22025,2006,3,255,2290,2345,2515,13023553,7150,0,1,0
51,22025,2006,4,256,2490,2453,2416,14407149,7359,0,1,0
52,22027,2006,1,307,4204,4214,4197,30541836,12615,0,1,0
53,22027,2006,2,313,4237,4243,4243,30009329,12723,0,1,0
54,22027,2006,3,312,4403,4418,4421,32252048,13242,0,1,0
55,22027,2006,4,306,4313,4297,4324,34646549,12934,0,1,0
56,22029,2006,1,429,5159,5158,5197,33784819,15514,0,1,0
57,22029,2006,2,429,5257,5303,5357,33349804,15917,0,1,0
58,22029,2006,3,438,5293,5316,5496,35354451,16105,0,1,0
59,22029,2006,4,442,5509,5614,5549,38523270,16672,0,1,0
60,22031,2006,1,445,5866,5860,5831,49499638,17557,0,1,0
47,22023,2006,4,209,2630,2456,2446,30519809,7532,1,1,1
61,22031,2006,2,454,5947,5985,5979,49488903,17911,0,1,0
31,22015,2006,4,2472,40807,40970,41170,318525639,122947,0,1,0
29,22015,2006,2,2428,40452,41135,40949,285418526,122536,0,1,0
1,22001,2006,2,1169,15241,14851,14932,106743136,45024,1,1,1
2,22001,2006,3,1189,14808,14900,15047,102918559,44755,1,1,1
3,22001,2006,4,1203,14930,15058,15148,115011951,45136,1,1,1
4,22003,2006,1,443,8168,8209,8402,53462024,24779,0,1,0
5,22003,2006,2,454,8453,8495,8506,57220246,25454,0,1,0
6,22003,2006,3,454,8500,8646,8485,66006604,25631,0,1,0
7,22003,2006,4,450,8611,8732,8679,65178628,26022,0,1,0
8,22005,2006,1,2094,32472,32624,33242,318932810,98338,0,1,0
9,22005,2006,2,2120,33116,33529,33530,322923062,100175,0,1,0
10,22005,2006,3,2156,32474,32709,33025,309048985,98208,0,1,0
11,22005,2006,4,2193,33045,33589,33784,349292172,100418,0,1,0
12,22007,2006,1,336,4184,4265,4468,36900787,12917,1,1,1
13,22007,2006,2,337,4596,4642,4641,38397007,13879,1,1,1
30,22015,2006,3,2442,39861,40269,40841,295404071,120971,0,1,0
14,22007,2006,3,340,4731,4808,4886,36076001,14425,1,1,1
16,22009,2006,1,853,10647,10721,10895,60469907,32263,0,1,0
17,22009,2006,2,858,10800,10858,10885,58516417,32543,0,1,0
18,22009,2006,3,872,10778,10818,11197,63273840,32793,0,1,0
19,22009,2006,4,876,10966,10834,10881,69024137,32681,0,1,0
20,22011,2006,1,683,8361,8414,8537,65220295,25312,0,1,0
21,22011,2006,2,695,8444,8488,8468,63889909,25400,0,1,0
22,22011,2006,3,697,8292,8378,8594,64929486,25264,0,1,0
23,22011,2006,4,703,8683,8604,8574,72862742,25861,0,1,0
24,22013,2006,1,322,4295,4257,4285,31574541,12837,0,1,0
25,22013,2006,2,327,4239,4267,4272,30851082,12778,0,1,0
26,22013,2006,3,329,4250,4252,4300,31567605,12802,0,1,0
27,22013,2006,4,329,4381,4432,4489,33965877,13302,0,1,0
28,22015,2006,1,2397,40195,40327,40690,288591411,121212,0,1,0
15,22007,2006,4,344,4976,4906,4899,47212543,14781,1,1,1
126,22063,2006,3,1719,19935,20223,20417,138333254,60575,1,1,1
62,22031,2006,3,455,6015,5948,5956,49110070,17919,0,1,0
64,22033,2006,1,13507,255478,257887,260509,2386793852,773874,1,1,1
97,22049,2006,2,317,3467,3504,3488,28573199,10459,0,1,0
98,22049,2006,3,315,3326,3341,3410,25703333,10077,0,1,0
99,22049,2006,4,316,3364,3414,3414,28133607,10192,0,1,0
100,22051,2006,1,14145,176324,180656,185190,1799200001,542170,1,1,1
101,22051,2006,2,14297,187232,189594,193137,1811948353,569963,1,1,1
102,22051,2006,3,14316,193828,193940,193689,1835604806,581457,1,1,1
103,22051,2006,4,14458,194790,198246,198237,2093578377,591273,1,1,1
104,22053,2006,1,718,8245,8356,8529,52726602,25130,0,1,0
105,22053,2006,2,726,8559,8622,8625,54709694,25806,0,1,0
106,22053,2006,3,722,8420,8466,8434,53782434,25320,0,1,0
107,22053,2006,4,724,8512,8489,8534,60329262,25535,0,1,0
108,22055,2006,1,7966,125907,126623,127693,1196196592,380223,0,1,0
109,22055,2006,2,8123,128163,129322,130225,1220979170,387710,0,1,0
96,22049,2006,1,309,3387,3377,3405,26289050,10169,0,1,0
110,22055,2006,3,8234,129532,130704,132338,1246431633,392574,0,1,0
112,22057,2006,1,2015,32734,33282,33623,296279992,99639,1,1,1
113,22057,2006,2,2032,34040,34420,35114,311086639,103574,1,1,1
114,22057,2006,3,2056,34871,35097,36046,329489290,106014,1,1,1
115,22057,2006,4,2074,35830,36021,36573,394249092,108424,1,1,1
116,22059,2006,1,342,3739,3763,3809,23203556,11311,0,1,0
117,22059,2006,2,353,3878,3999,4060,25592186,11937,0,1,0
118,22059,2006,3,353,3932,3979,3944,25983624,11855,0,1,0
119,22059,2006,4,357,3920,3951,3995,28207414,11866,0,1,0
120,22061,2006,1,1137,17471,17572,17961,123996589,53004,0,1,0
121,22061,2006,2,1153,18127,18257,18180,126846809,54564,0,1,0
122,22061,2006,3,1161,17939,17761,18109,125100876,53809,0,1,0
123,22061,2006,4,1164,18290,18382,18178,138018095,54850,0,1,0
124,22063,2006,1,1656,19713,20266,20417,141612906,60396,1,1,1
111,22055,2006,4,8391,131470,132379,132873,1406224869,396722,0,1,0
63,22031,2006,4,457,5923,5845,5864,52394158,17632,0,1,0
95,22047,2006,4,661,13450,13442,13410,158104494,40302,0,1,0
93,22047,2006,2,656,14019,14023,14117,149724446,42159,0,1,0
65,22033,2006,2,13678,260081,260660,256813,2374924453,777554,1,1,1
66,22033,2006,3,13795,250348,256671,259542,2339636558,766561,1,1,1
67,22033,2006,4,14031,259885,260775,263959,2625885090,784619,1,1,1
68,22035,2006,1,206,1919,1954,1990,12709901,5863,0,1,0
69,22035,2006,2,207,2009,2015,2005,12498654,6029,0,1,0
70,22035,2006,3,210,2107,2146,2265,12716278,6518,0,1,0
71,22035,2006,4,207,2293,2185,2176,13806142,6654,0,1,0
72,22037,2006,1,304,5291,5315,5320,38841926,15926,0,1,0
73,22037,2006,2,307,5256,5226,5251,37230014,15733,0,1,0
74,22037,2006,3,309,5184,5245,5333,39741466,15762,0,1,0
75,22037,2006,4,315,5274,5272,5310,38236036,15856,0,1,0
76,22039,2006,1,627,7648,7671,7824,48070203,23143,0,1,0
77,22039,2006,2,630,7793,7760,7808,46678920,23361,0,1,0
94,22047,2006,3,657,13496,13510,13441,147316656,40447,0,1,0
78,22039,2006,3,632,7713,7791,7871,48236743,23375,0,1,0
80,22041,2006,1,465,5140,5170,5367,28283395,15677,0,1,0
81,22041,2006,2,470,5275,5462,5495,29662065,16232,0,1,0
82,22041,2006,3,465,5264,5444,5675,29549825,16383,0,1,0
83,22041,2006,4,469,5596,5502,5474,31551710,16572,0,1,0
84,22043,2006,1,232,3095,3100,3100,20855653,9295,0,1,0
85,22043,2006,2,238,3185,3190,3205,22561216,9580,0,1,0
86,22043,2006,3,240,3072,3012,3099,21926720,9183,0,1,0
87,22043,2006,4,246,3033,3061,3099,23287330,9193,0,1,0
88,22045,2006,1,1870,32791,32959,33418,312384564,99168,1,1,1
89,22045,2006,2,1899,33584,33844,34239,323393164,101667,1,1,1
90,22045,2006,3,1915,34084,34604,34591,331075254,103279,1,1,1
91,22045,2006,4,1930,34757,34851,34973,366764667,104581,1,1,1
92,22047,2006,1,656,13719,13840,14020,168679041,41579,0,1,0
79,22039,2006,4,634,7731,7730,7795,52195495,23256,0,1,0
255,22127,2006,4,382,5088,5107,5099,35480883,15294,0,1,0
766,22127,2007,3,385,5197,5179,5161,38233692,15537,0,1,0
512,22001,2007,1,1191,14891,15001,15314,108541061,45206,1,1,1
674,22081,2007,3,189,2281,2351,2370,16354710,7002,0,1,0
675,22081,2007,4,186,2412,2333,2320,18286445,7065,0,1,0
676,22083,2007,1,519,6066,6041,6073,36224722,18180,0,1,0
677,22083,2007,2,517,5951,5953,6036,38017843,17940,0,1,0
678,22083,2007,3,516,5972,6110,6217,38161796,18299,0,1,0
679,22083,2007,4,507,6246,6237,6272,43946950,18755,0,1,0
680,22085,2007,1,521,5429,5429,5511,34431474,16369,0,1,0
681,22085,2007,2,515,5544,5544,5660,36090443,16748,0,1,0
682,22085,2007,3,512,5622,5694,5625,37323406,16941,0,1,0
683,22085,2007,4,504,5514,5464,5513,40392297,16491,0,1,0
684,22087,2007,1,786,7942,8233,8424,92909495,24599,1,1,1
685,22087,2007,2,760,8761,8694,8804,95482219,26259,1,1,1
686,22087,2007,3,783,8910,9225,9260,101373963,27395,1,1,1
673,22081,2007,2,191,2249,2287,2287,15977709,6823,0,1,0
687,22087,2007,4,764,9520,9458,9457,111822799,28435,1,1,1
689,22089,2007,2,1160,23988,24362,24416,295336861,72766,1,1,1
690,22089,2007,3,1165,23841,23884,24166,301305007,71891,1,1,1
691,22089,2007,4,1159,24175,24022,23777,326709492,71974,1,1,1
692,22091,2007,1,104,1436,1473,1466,9849395,4375,0,1,0
693,22091,2007,2,107,1467,1466,1467,9500782,4400,0,1,0
694,22091,2007,3,107,1424,1470,1476,10298533,4370,0,1,0
695,22091,2007,4,109,1483,1480,1511,10522129,4474,0,1,0
696,22093,2007,1,393,7028,7023,7102,85950119,21153,0,1,0
697,22093,2007,2,394,7021,7142,7117,79990522,21280,0,1,0
698,22093,2007,3,397,7200,7407,7395,81599235,22002,0,1,0
699,22093,2007,4,403,7240,7322,7347,92678192,21909,0,1,0
700,22095,2007,1,851,14331,14400,14778,145978320,43509,1,1,1
701,22095,2007,2,835,14536,14673,14952,156378087,44161,1,1,1
688,22089,2007,1,1157,23347,23393,23783,319921895,70523,1,1,1
702,22095,2007,3,846,15076,15019,14960,147366440,45055,1,1,1
672,22081,2007,1,188,2203,2197,2240,15160127,6640,0,1,0
670,22079,2007,3,3627,60928,61329,61289,499918360,183546,0,1,0
642,22065,2007,3,301,3336,3283,3333,20420222,9952,0,1,0
643,22065,2007,4,292,3324,3324,3322,22811416,9970,0,1,0
644,22067,2007,1,607,7124,7217,7372,52530863,21713,0,1,0
645,22067,2007,2,605,7470,7500,7514,52732551,22484,0,1,0
646,22067,2007,3,606,7285,7305,7478,53969409,22068,0,1,0
647,22067,2007,4,593,7550,7481,7346,55402214,22377,0,1,0
648,22069,2007,1,977,13950,14240,14410,96725897,42600,0,1,0
649,22069,2007,2,970,14304,14303,14324,94143273,42931,0,1,0
650,22069,2007,3,982,14096,14075,14253,102905862,42424,0,1,0
651,22069,2007,4,983,14178,14115,14157,106581705,42450,0,1,0
652,22071,2007,1,10173,158671,161281,165193,2050627209,485145,1,1,1
653,22071,2007,2,10053,163903,163873,165203,1885067214,492979,1,1,1
654,22071,2007,3,10254,163103,165630,166142,1903507230,494875,1,1,1
671,22079,2007,4,3634,61258,61545,61519,535976595,184322,0,1,0
655,22071,2007,4,10224,168564,171101,171931,2126155547,511596,1,1,1
657,22073,2007,2,4594,71105,71126,71428,572789582,213659,0,1,0
658,22073,2007,3,4616,68162,69191,72340,550513799,209693,0,1,0
659,22073,2007,4,4585,71863,72593,72742,610272682,217198,0,1,0
660,22075,2007,1,805,13952,14149,14261,187213942,42362,1,1,1
661,22075,2007,2,801,14438,14833,14912,179557046,44183,1,1,1
662,22075,2007,3,806,14340,14501,14475,178676690,43316,1,1,1
663,22075,2007,4,800,14502,14527,14582,198339043,43611,1,1,1
664,22077,2007,1,459,5288,5342,5413,46753271,16043,0,1,0
665,22077,2007,2,465,5470,5528,5575,40783899,16573,0,1,0
666,22077,2007,3,473,5585,5687,5753,37259943,17025,0,1,0
667,22077,2007,4,470,5773,5721,5706,45936629,17200,0,1,0
668,22079,2007,1,3587,59730,59658,60518,480714419,179906,0,1,0
669,22079,2007,2,3597,60961,61215,61516,489661249,183692,0,1,0
656,22073,2007,1,4589,70068,70665,71318,572329014,212051,0,1,0
641,22065,2007,2,294,3283,3391,3366,20695264,10040,0,1,0
703,22095,2007,4,837,15044,14992,14983,159656468,45019,1,1,1
705,22097,2007,2,1809,24877,25038,25168,187201852,75083,0,1,0
738,22113,2007,3,1214,13843,13794,13875,121648289,41512,1,1,1
739,22113,2007,4,1202,13880,13719,13766,130737603,41365,1,1,1
740,22115,2007,1,846,14795,14860,15112,106440635,44767,0,1,0
741,22115,2007,2,853,15112,15223,15182,116096715,45517,0,1,0
742,22115,2007,3,869,15118,15277,14927,115989406,45322,0,1,0
743,22115,2007,4,861,14996,14935,14976,111296461,44907,0,1,0
744,22117,2007,1,777,10835,10843,11060,80608438,32738,1,1,1
745,22117,2007,2,792,10870,10952,11034,78108028,32856,1,1,1
746,22117,2007,3,793,10534,10735,11017,81821777,32286,1,1,1
747,22117,2007,4,796,11023,11197,11115,85511582,33335,1,1,1
748,22119,2007,1,911,13742,13440,13445,105063822,40627,0,1,0
749,22119,2007,2,923,13368,13319,13299,108758716,39986,0,1,0
750,22119,2007,3,932,13113,13295,13777,106092097,40185,0,1,0
737,22113,2007,2,1203,13627,13845,13995,121377815,41467,1,1,1
751,22119,2007,4,920,13644,13677,13425,121353522,40746,0,1,0
753,22121,2007,2,630,10912,10895,11151,104874201,32958,0,1,0
754,22121,2007,3,640,11236,11319,11189,104417145,33744,0,1,0
755,22121,2007,4,638,10795,10899,11001,111864423,32695,0,1,0
756,22123,2007,1,234,2542,2505,2583,14982507,7630,0,1,0
757,22123,2007,2,236,2597,2632,2704,15763251,7933,0,1,0
758,22123,2007,3,240,2496,2549,2678,15969984,7723,0,1,0
759,22123,2007,4,237,2728,2599,2560,17921625,7887,0,1,0
760,22125,2007,1,251,5253,5323,5445,56848125,16021,0,1,0
761,22125,2007,2,254,5552,5612,5662,59475768,16826,0,1,0
762,22125,2007,3,260,5420,5119,5024,59931356,15563,0,1,0
763,22125,2007,4,259,5110,5074,5257,56553908,15441,0,1,0
764,22127,2007,1,372,5144,5143,5109,34554333,15396,0,1,0
765,22127,2007,2,377,5189,5189,5102,35244332,15480,0,1,0
752,22121,2007,1,630,10507,10608,10803,98353499,31918,0,1,0
704,22097,2007,1,1819,24187,24372,24757,182438426,73316,0,1,0
736,22113,2007,1,1191,13341,13310,13675,115251619,40326,1,1,1
734,22111,2007,3,411,5096,5134,5079,32478127,15309,0,1,0
706,22097,2007,3,1826,24790,24789,24915,184579233,74494,0,1,0
707,22097,2007,4,1808,24656,24790,24524,204417399,73970,0,1,0
708,22099,2007,1,888,10208,10286,10544,67370825,31038,0,1,0
709,22099,2007,2,898,10576,10768,10825,71073533,32169,0,1,0
710,22099,2007,3,904,10460,10540,10661,72443563,31661,0,1,0
711,22099,2007,4,898,10695,10801,10777,84516104,32273,0,1,0
712,22101,2007,1,1581,26936,26994,27056,285064188,80986,1,1,1
713,22101,2007,2,1590,27340,27805,28062,283879202,83207,1,1,1
714,22101,2007,3,1606,27795,28321,28245,299084096,84361,1,1,1
715,22101,2007,4,1594,28302,28185,28193,311044841,84680,1,1,1
716,22103,2007,1,6809,74028,74775,75684,639507960,224487,1,1,1
717,22103,2007,2,6866,75052,76089,76204,649454607,227345,1,1,1
718,22103,2007,3,6950,74162,74471,74499,649812495,223132,1,1,1
735,22111,2007,4,413,5152,5234,5134,34432073,15520,0,1,0
719,22103,2007,4,7001,75186,75637,76539,712982707,227362,1,1,1
721,22105,2007,2,2619,42095,42494,42745,300650348,127334,1,1,1
722,22105,2007,3,2640,41962,42868,43170,300519952,128000,1,1,1
723,22105,2007,4,2652,43106,43543,43858,348249607,130507,1,1,1
724,22107,2007,1,159,1354,1370,1389,9008988,4113,0,1,0
725,22107,2007,2,159,1415,1413,1428,9161457,4256,0,1,0
726,22107,2007,3,163,1404,1440,1492,9729280,4336,0,1,0
727,22107,2007,4,165,1564,1528,1409,11578250,4501,0,1,0
728,22109,2007,1,3126,57055,57284,57745,560183249,172084,1,1,1
729,22109,2007,2,3150,57252,58200,58536,577182213,173988,1,1,1
730,22109,2007,3,3205,56883,57409,57430,577590557,171722,1,1,1
731,22109,2007,4,3184,57934,58192,58187,629541583,174313,1,1,1
732,22111,2007,1,402,5302,5239,5229,30348439,15770,0,1,0
733,22111,2007,2,400,5186,5156,5232,35625645,15574,0,1,0
720,22105,2007,1,2599,41557,42007,42359,285451064,125923,1,1,1
767,22127,2007,4,387,5330,5268,5348,39200385,15946,0,1,0
640,22065,2007,1,300,3223,3228,3255,19685273,9706,0,1,0
637,22063,2007,2,1725,21586,21999,22226,157591602,65811,1,1,1
545,22017,2007,2,7274,124941,124958,125792,1132081924,375691,0,1,0
546,22017,2007,3,7345,120009,121427,126587,1082769749,368023,0,1,0
547,22017,2007,4,7295,126225,127043,128044,1239519669,381312,0,1,0
548,22019,2007,1,4752,85584,86228,86919,794995509,258731,1,1,1
549,22019,2007,2,4779,86907,87570,88372,783340730,262849,1,1,1
550,22019,2007,3,4801,85940,86583,85855,781157341,258378,1,1,1
551,22019,2007,4,4805,86521,86889,86768,862603657,260178,1,1,1
552,22021,2007,1,252,2568,2584,2600,15759271,7752,0,1,0
553,22021,2007,2,248,2729,2732,2726,16403947,8187,0,1,0
554,22021,2007,3,249,2665,2667,2663,16748340,7995,0,1,0
555,22021,2007,4,250,2709,2671,2680,17934918,8060,0,1,0
556,22023,2007,1,214,2589,2651,2663,29950397,7903,1,1,1
557,22023,2007,2,213,2938,2897,2963,29590745,8798,1,1,1
544,22017,2007,1,7239,121776,123826,124909,1086336897,370511,0,1,0
558,22023,2007,3,212,2931,2955,2991,32779957,8877,1,1,1
560,22025,2007,1,247,2352,2339,2381,12827348,7072,0,1,0
561,22025,2007,2,245,2423,2433,2465,13783638,7321,0,1,0
562,22025,2007,3,247,2370,2396,2495,13581695,7261,0,1,0
563,22025,2007,4,246,2518,2475,2376,15624057,7369,0,1,0
564,22027,2007,1,310,4253,4268,4286,31656499,12807,0,1,0
565,22027,2007,2,307,4188,4174,4093,32973930,12455,0,1,0
566,22027,2007,3,302,4070,4149,4145,32877117,12364,0,1,0
567,22027,2007,4,296,4096,4077,4139,35874448,12312,0,1,0
568,22029,2007,1,432,5581,5588,5637,36309949,16806,0,1,0
569,22029,2007,2,435,5650,5642,5686,36802271,16978,0,1,0
570,22029,2007,3,437,5458,5589,5682,39335252,16729,0,1,0
571,22029,2007,4,438,5765,5715,5682,43782495,17162,0,1,0
572,22031,2007,1,450,6005,5970,6028,54419764,18003,0,1,0
559,22023,2007,4,208,3029,2943,3013,39250766,8985,1,1,1
573,22031,2007,2,445,6117,6192,6169,54856105,18478,0,1,0
543,22015,2007,4,2518,42251,42531,42411,342013708,127193,0,1,0
541,22015,2007,2,2481,42030,42346,42389,305433341,126765,0,1,0
513,22001,2007,2,1206,15724,15865,16147,117511574,47736,1,1,1
514,22001,2007,3,1217,15753,15916,15926,118791481,47595,1,1,1
515,22001,2007,4,1213,15793,15748,15837,132954530,47378,1,1,1
516,22003,2007,1,442,8674,8749,8712,61396150,26135,0,1,0
517,22003,2007,2,445,8568,8634,8559,59302229,25761,0,1,0
518,22003,2007,3,447,8557,8652,8775,64416925,25984,0,1,0
519,22003,2007,4,448,8998,8683,8653,63825540,26334,0,1,0
520,22005,2007,1,2180,34192,34440,35056,348426265,103688,0,1,0
521,22005,2007,2,2206,34569,34416,34315,332679728,103300,0,1,0
522,22005,2007,3,2249,34240,34874,35506,337728706,104620,0,1,0
523,22005,2007,4,2247,35878,35999,36247,378367753,108124,0,1,0
524,22007,2007,1,333,4767,4808,4998,44797918,14573,1,1,1
525,22007,2007,2,333,4972,4973,5017,44739470,14962,1,1,1
542,22015,2007,3,2499,42400,42761,42564,320209317,127725,0,1,0
526,22007,2007,3,329,4989,5037,5016,45038124,15042,1,1,1
